RPM_A,RPM_B,Position_A (deg),Position_B (deg),Distance_A (cm),Distance_B (cm),Current_A,Current_B,Speed_A,Speed_B,Angular_Velocity (deg/s),timestamp
0,0,344.47058823529414,352.94117647058823,0.0,0.0,0.1367229224524671,-0.13354899746696347,0.0,0.0,0.0,1719304093.8732722
1,-3,340.2352941176471,357.1764705882353,6.241778532663981e-07,-1.8725335597991944e-06,0.40601825006866576,-0.33057649464400196,0.5235983333333334,-1.570795,-4.800000000000001,1719304093.9055948
7,-8,333.1764705882353,2.823529411764706,6.241778532663981e-07,-1.8725335597991944e-06,0.7607654042176577,-0.709494308297983,3.665188333333333,-4.188786666666667,-18.0,1719304093.9386618
15,-17,321.88235294117646,12.705882352941176,8.114312092463176e-06,-1.0361352364222208e-05,0.6028015991698972,-0.8022705771050145,7.853975,-8.901171666666666,-38.400000000000006,1719304093.9769201
26,-27,310.5882352941176,26.823529411764707,2.4342936277389526e-05,-2.721415440241496e-05,0.6723838007751706,-0.7033906064027837,13.613556666666666,-14.137155,-63.6,1719304094.0103948
36,-39,296.47058823529414,40.94117647058823,2.4342936277389526e-05,-2.721415440241496e-05,0.2961516159550772,-0.12475966673787653,18.849539999999998,-20.420335,-90.0,1719304094.045532
43,-44,286.5882352941176,49.411764705882355,2.4342936277389526e-05,-2.721415440241496e-05,0.08227790154728787,-0.08716086306344817,22.51472833333333,-23.038326666666666,-104.39999999999999,1719304094.0786188
45,-47,276.70588235294116,62.11764705882353,2.4342936277389526e-05,-2.721415440241496e-05,0.03955198828089301,0.3923459578234194,23.561925,-24.609121666666667,-110.4,1719304094.11522
46,-48,266.8235294117647,70.58823529411765,5.305511752764384e-05,-5.717469135920207e-05,-0.16504409924619257,0.1921445356608782,24.085523333333335,-25.13272,-112.8,1719304094.15034
46,-47,256.94117647058823,79.05882352941177,5.305511752764384e-05,-5.717469135920207e-05,-0.07397686696981687,0.08154545731986396,24.085523333333335,-24.609121666666667,-111.60000000000001,1719304094.184505
46,-46,248.47058823529412,88.94117647058823,5.305511752764384e-05,-5.717469135920207e-05,0.120853297524949,-0.12378307443464465,24.085523333333335,-24.085523333333335,-110.4,1719304094.221765
44,-45,238.58823529411765,97.41176470588235,5.305511752764384e-05,-5.717469135920207e-05,0.16675313577684925,-0.10815759758293364,23.038326666666666,-23.561925,-106.8,1719304094.2581818
44,-45,228.7058823529412,107.29411764705883,8.051894307136535e-05,-8.526269475618998e-05,0.16016113773003404,-0.1315958128604997,23.038326666666666,-23.561925,-106.8,1719304094.292147
44,-45,218.8235294117647,117.17647058823529,0.00010249000350634256,-0.00010773309747378032,0.1423383281960504,-0.1381878109073149,23.038326666666666,-23.561925,-106.8,1719304094.330508
44,-45,208.94117647058823,127.05882352941177,0.00011896829883257547,-0.00012458589951197307,0.12622455519272435,-0.13940855128635476,23.038326666666666,-23.561925,-106.8,1719304094.365706
44,-45,200.47058823529412,135.52941176470588,0.000146432124376297,-0.00015267390290896098,0.1423383281960504,-0.18652912991729487,23.038326666666666,-23.561925,-106.8,1719304094.398849
44,-45,190.58823529411765,145.41176470588235,0.000146432124376297,-0.00015267390290896098,0.12134159367656494,-0.17041535691396792,23.038326666666666,-23.561925,-106.8,1719304094.434129
44,-45,182.11764705882354,155.2941176470588,0.00016840318481127421,-0.00017514430562655132,0.11401715140232582,-0.17896053956724778,23.038326666666666,-23.561925,-106.8,1719304094.4719481
44,-45,172.23529411764707,165.1764705882353,0.00016840318481127421,-0.00017514430562655132,0.06494338816492196,-0.0761741996520886,23.038326666666666,-23.561925,-106.8,1719304094.505692
45,-46,162.35294117647058,173.64705882352942,0.00016840318481127421,-0.00017514430562655132,0.08716086306344728,-0.10327463606677423,23.561925,-24.085523333333335,-109.2,1719304094.544147
45,-46,152.47058823529412,183.52941176470588,0.00016840318481127421,-0.00017514430562655132,0.08178960539567193,-0.03881954405346821,23.561925,-24.085523333333335,-109.2,1719304094.5773382
45,-46,142.58823529411765,193.41176470588235,0.00016840318481127421,-0.00017514430562655132,0.08276619769890381,-0.1076693014313177,23.561925,-24.085523333333335,-109.2,1719304094.613487
45,-46,134.11764705882354,203.2941176470588,0.00016840318481127421,-0.00017514430562655132,0.08911404766991105,-0.08056886501663296,23.561925,-24.085523333333335,-109.2,1719304094.6485472
45,-45,124.23529411764706,211.76470588235293,0.00016840318481127421,-0.00017514430562655132,0.09057893612475887,-0.10327463606677423,23.561925,-23.561925,-107.99999999999999,1719304094.682893
45,-45,114.3529411764706,221.64705882352942,0.00019087358752886455,-0.00019761470834414165,0.13232825708792362,-0.06860560930204151,23.561925,-23.561925,-107.99999999999999,1719304094.720984
44,-45,104.47058823529412,231.52941176470588,0.00021284464796384177,-0.00022008511106173199,0.08520767845698352,-0.11059907834101423,23.038326666666666,-23.561925,-106.8,1719304094.759497
44,-45,94.58823529411765,241.41176470588235,0.00021284464796384177,-0.00022008511106173199,0.1108432264168222,-0.11987670522171712,23.038326666666666,-23.561925,-106.8,1719304094.794742
45,-45,84.70588235294117,251.2941176470588,0.00021284464796384177,-0.00022008511106173199,0.12280648213141276,-0.13183996093630768,23.561925,-23.561925,-107.99999999999999,1719304094.828884
45,-45,76.23529411764706,259.7647058823529,0.0002353150506814321,-0.00024255551377932232,0.11401715140232582,-0.10010071108127061,23.561925,-23.561925,-107.99999999999999,1719304094.864963
44,-45,66.3529411764706,271.05882352941177,0.00025728611111640933,-0.00026502591649691265,0.11035493026520626,-0.11743522446363741,23.038326666666666,-23.561925,-106.8,1719304094.901958
44,-45,56.470588235294116,279.52941176470586,0.00025728611111640933,-0.00026502591649691265,0.10180974761192729,-0.13721121860408303,23.038326666666666,-23.561925,-106.8,1719304094.9368598
45,-45,46.588235294117645,289.4117647058824,0.00025728611111640933,-0.00026502591649691265,0.13794366283150694,-0.10327463606677423,23.561925,-23.561925,-107.99999999999999,1719304094.97288
45,-46,36.705882352941174,299.29411764705884,0.00025728611111640933,-0.00026502591649691265,0.120853297524949,-0.14209418012024333,23.561925,-24.085523333333335,-109.2,1719304095.0090399
44,-45,28.235294117647058,309.1764705882353,0.00025728611111640933,-0.00026502591649691265,0.13306070131534753,-0.10229804376354235,23.038326666666666,-23.561925,-106.8,1719304095.04404
44,-46,18.352941176470587,317.6470588235294,0.0002792571715513865,-0.0002879956614971161,0.14014099551377868,-0.1464888454847868,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304095.0791621
45,-45,7.0588235294117645,328.94117647058823,0.0002792571715513865,-0.0002879956614971161,0.15015106662190547,-0.08349864192632861,23.561925,-23.561925,-107.99999999999999,1719304095.124039
45,-45,358.5882352941176,338.8235294117647,0.0002792571715513865,-0.0002879956614971161,0.11890011291848523,-0.09595019379253511,23.561925,-23.561925,-107.99999999999999,1719304095.158365
44,-45,350.11764705882354,348.70588235294116,0.0003012282319863637,-0.00031046606421470643,0.11987670522171712,-0.11230811487167003,23.038326666666666,-23.561925,-106.8,1719304095.190538
44,-46,340.2352941176471,357.1764705882353,0.0003012282319863637,-0.00031046606421470643,0.13208410901211565,-0.08740501113925614,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304095.228679
45,-46,330.3529411764706,7.0588235294117645,0.0003012282319863637,-0.00031046606421470643,0.16187017426068984,-0.12036500137333306,23.561925,-24.085523333333335,-109.2,1719304095.265035
44,-46,320.47058823529414,15.529411764705882,0.00032869205753008525,-0.00033917824546496073,0.17993713187047966,-0.09643848994415105,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304095.2991161
44,-45,312.0,25.41176470588235,0.00035066311796506244,-0.00036164864818255104,0.18066957609790357,-0.13476973784600332,23.038326666666666,-23.561925,-106.8,1719304095.334367
44,-45,300.70588235294116,33.88235294117647,0.00035066311796506244,-0.00036164864818255104,0.1433149204992823,-0.1523483993041781,23.038326666666666,-23.561925,-106.8,1719304095.371959
45,-45,292.2352941176471,43.76470588235294,0.00035066311796506244,-0.00036164864818255104,0.13623462630085115,-0.1225623340556048,23.561925,-23.561925,-107.99999999999999,1719304095.4060879
45,-45,282.3529411764706,55.05882352941177,0.00035066311796506244,-0.00036164864818255104,0.11230811487167003,-0.1572313608203375,23.561925,-23.561925,-107.99999999999999,1719304095.443109
45,-45,272.47058823529414,63.529411764705884,0.00037313352068265275,-0.00038411905090014135,0.12280648213141276,-0.14258247627185927,23.561925,-23.561925,-107.99999999999999,1719304095.4805162
45,-45,262.5882352941176,73.41176470588235,0.00039560392340024306,-0.00040658945361773165,0.09814752647480773,-0.120853297524949,23.561925,-23.561925,-107.99999999999999,1719304095.515884
45,-45,254.11764705882354,81.88235294117646,0.00041807432611783336,-0.00042905985633532196,0.10986663411359032,-0.1547898800622578,23.561925,-23.561925,-107.99999999999999,1719304095.55003
44,-46,244.23529411764707,93.17647058823529,0.00041807432611783336,-0.00042905985633532196,0.06445509201330601,-0.11181981872005409,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304095.585183
45,-45,234.35294117647058,101.6470588235294,0.00044054472883542367,-0.00045153025905291227,0.11181981872005409,-0.14941862239448245,23.561925,-23.561925,-107.99999999999999,1719304095.6233652
45,-45,225.88235294117646,110.11764705882354,0.00044054472883542367,-0.00045153025905291227,0.06445509201330601,-0.10376293221839017,23.561925,-23.561925,-107.99999999999999,1719304095.654379
45,-45,216.0,118.58823529411765,0.00044054472883542367,-0.00045153025905291227,0.09619434186834397,-0.18018127994628763,23.561925,-23.561925,-107.99999999999999,1719304095.688548
45,-45,207.52941176470588,128.47058823529412,0.00044054472883542367,-0.00045153025905291227,0.07568590350047266,-0.12109744560075697,23.561925,-23.561925,-107.99999999999999,1719304095.724103
45,-45,197.64705882352942,138.35294117647058,0.0004686327322324116,-0.0004796182624499002,0.09790337839899976,-0.14917447431867448,23.561925,-23.561925,-107.99999999999999,1719304095.7603369
45,-45,187.76470588235293,148.23529411764707,0.0004686327322324116,-0.0004796182624499002,0.08960234382152699,-0.07446516312143281,23.561925,-23.561925,-107.99999999999999,1719304095.7944589
45,-46,177.88235294117646,158.11764705882354,0.0004686327322324116,-0.0004796182624499002,0.09204382457960669,-0.12207403790398885,23.561925,-24.085523333333335,-109.2,1719304095.830743
45,-45,169.41176470588235,168.0,0.0004686327322324116,-0.0004796182624499002,0.10742515335551062,-0.12158574175237291,23.561925,-23.561925,-107.99999999999999,1719304095.8659
44,-45,160.94117647058823,175.05882352941177,0.0004686327322324116,-0.0004796182624499002,0.09814752647480773,-0.10303048799096626,23.038326666666666,-23.561925,-106.8,1719304095.8969889
45,-46,151.05882352941177,184.94117647058823,0.0004686327322324116,-0.0004796182624499002,0.07275612659077701,-0.06152531510361037,23.561925,-24.085523333333335,-109.2,1719304095.931799
45,-46,141.1764705882353,194.8235294117647,0.0004686327322324116,-0.0004796182624499002,0.07129123813592919,-0.10034485915707858,23.561925,-24.085523333333335,-109.2,1719304095.969646
45,-46,132.7058823529412,204.7058823529412,0.0004967207356293995,-0.0005083304437001545,0.09643848994415194,-0.06445509201330601,23.561925,-24.085523333333335,-109.2,1719304096.0038772
45,-46,122.82352941176471,213.1764705882353,0.0005191911383469898,-0.0005313001887003579,0.08252204962309584,-0.09375286111026337,23.561925,-24.085523333333335,-109.2,1719304096.037915
45,-46,114.3529411764706,223.05882352941177,0.0005472791417439777,-0.0005600123699506123,0.1499069185460975,-0.05175939207129154,23.561925,-24.085523333333335,-109.2,1719304096.072012
44,-45,104.47058823529412,231.52941176470588,0.0005692502021789549,-0.0005824827726682026,0.1184118167668693,-0.14038514358958665,23.038326666666666,-23.561925,-106.8,1719304096.108421
44,-45,94.58823529411765,241.41176470588235,0.0005912212626139321,-0.0006049531753857929,0.17676320688497604,-0.12891018402661203,23.038326666666666,-23.561925,-106.8,1719304096.144454
44,-45,83.29411764705883,251.2941176470588,0.0006131923230489093,-0.0006274235781033832,0.1274452955717642,-0.13623462630085115,23.038326666666666,-23.561925,-106.8,1719304096.18308
45,-45,74.82352941176471,261.1764705882353,0.0006356627257664996,-0.0006498939808209735,0.13232825708792362,-0.1149937437055577,23.561925,-23.561925,-107.99999999999999,1719304096.2202601
44,-46,64.94117647058823,271.05882352941177,0.0006576337862014768,-0.0006728637258211769,0.08105716116824802,-0.10840174565874161,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304096.253404
44,-46,55.05882352941177,280.94117647058823,0.0006576337862014768,-0.0006728637258211769,0.10351878414258309,-0.12207403790398885,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304096.292005
45,-46,45.1764705882353,290.8235294117647,0.0006576337862014768,-0.0006728637258211769,0.11548203985717365,-0.08252204962309673,23.561925,-24.085523333333335,-109.2,1719304096.328893
45,-46,35.294117647058826,300.70588235294116,0.0006576337862014768,-0.0006728637258211769,0.10303048799096715,-0.1250038148136845,23.561925,-24.085523333333335,-109.2,1719304096.364249
44,-46,25.41176470588235,310.5882352941176,0.000679604846636454,-0.0006958334708213803,0.11938840907010118,-0.08667256691183223,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304096.3994591
44,-45,14.117647058823529,320.47058823529414,0.0007015759070714312,-0.0007183038735389706,0.1108432264168222,-0.09009063997314382,23.038326666666666,-23.561925,-106.8,1719304096.4409668
45,-45,5.647058823529412,330.3529411764706,0.0007240463097890215,-0.000740774276256561,0.19092379528183834,-0.1430707724234752,23.561925,-23.561925,-107.99999999999999,1719304096.4765031
44,-45,358.5882352941176,338.8235294117647,0.0007460173702239987,-0.0007632446789741513,0.1596728415784181,-0.19507431257057384,23.038326666666666,-23.561925,-106.8,1719304096.51023
44,-45,348.70588235294116,348.70588235294116,0.0007460173702239987,-0.0007632446789741513,0.18335520493179125,-0.13892025513473882,23.038326666666666,-23.561925,-106.8,1719304096.545959
44,-45,338.8235294117647,358.5882352941176,0.0007734811957677202,-0.0007913326823711391,0.1416058839686265,-0.12475966673787653,23.038326666666666,-23.561925,-106.8,1719304096.580937
45,-46,328.94117647058823,7.0588235294117645,0.0007959515984853105,-0.0008143024273713426,0.17065950498977678,-0.1391644032105468,23.561925,-24.085523333333335,-109.2,1719304096.619031
45,-46,317.6470588235294,18.352941176470587,0.0008184220012029008,-0.000837272172371546,0.11938840907010118,-0.112552262947478,23.561925,-24.085523333333335,-109.2,1719304096.657973
45,-46,309.1764705882353,26.823529411764707,0.0008352748032410935,-0.0008544994811216986,0.16846217230750504,-0.1672414319284643,23.561925,-24.085523333333335,-109.2,1719304096.6931689
44,-45,299.29411764705884,36.705882352941174,0.0008627386287848151,-0.0008825874845186865,0.1232947782830287,-0.11719107638782944,23.038326666666666,-23.561925,-106.8,1719304096.728582
45,-46,289.4117647058824,46.588235294117645,0.0008627386287848151,-0.0008825874845186865,0.12451551866206856,-0.1713919492171998,23.561925,-24.085523333333335,-109.2,1719304096.763777
44,-45,280.94117647058823,55.05882352941177,0.0008627386287848151,-0.0008825874845186865,0.12158574175237291,-0.13940855128635476,23.038326666666666,-23.561925,-106.8,1719304096.796287
44,-45,271.05882352941177,64.94117647058823,0.0008627386287848151,-0.0008825874845186865,0.13647877437665912,-0.17090365306558386,23.038326666666666,-23.561925,-106.8,1719304096.8349261
45,-45,261.1764705882353,74.82352941176471,0.0008627386287848151,-0.0008825874845186865,0.07715079195532049,-0.11181981872005409,23.561925,-23.561925,-107.99999999999999,1719304096.871063
45,-45,251.2941176470588,84.70588235294117,0.0008908266321818029,-0.0009106754879156743,0.11474959562974973,-0.16187017426068895,23.561925,-23.561925,-107.99999999999999,1719304096.906365
45,-46,242.8235294117647,93.17647058823529,0.0008908266321818029,-0.0009106754879156743,0.07177953428754513,-0.112552262947478,23.561925,-24.085523333333335,-109.2,1719304096.94049
44,-45,234.35294117647058,101.6470588235294,0.0009182904577255245,-0.0009387634913126622,0.21094393749809193,-0.16919461653492807,23.038326666666666,-23.561925,-106.8,1719304096.972744
44,-45,223.05882352941177,112.94117647058823,0.0009622325785954789,-0.0009837042967478428,0.15137180700094532,-0.1340372936185794,23.038326666666666,-23.561925,-106.8,1719304097.0121741
44,-45,214.58823529411765,121.41176470588235,0.000984203639030456,-0.0010061746994654331,0.1274452955717642,-0.14941862239448245,23.038326666666666,-23.561925,-106.8,1719304097.0475688
44,-45,204.7058823529412,131.2941176470588,0.0010336385250091548,-0.0010567331055800113,0.11230811487167003,-0.12158574175237291,23.038326666666666,-23.561925,-106.8,1719304097.084859
45,-46,192.0,142.58823529411765,0.0010954321324825281,-0.0011198999043305709,0.0927762688070306,-0.10303048799096626,23.561925,-24.085523333333335,-109.2,1719304097.1274471
45,-46,183.52941176470588,152.47058823529412,0.001190931344032287,-0.0012175213205814356,0.12622455519272435,-0.1506393627735223,23.561925,-24.085523333333335,-109.2,1719304097.1631129
44,-46,173.64705882352942,162.35294117647058,0.0012129024044672642,-0.0012404910655816391,0.09668263801995991,-0.1367229224524671,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304097.198685
44,-45,163.76470588235293,172.23529411764707,0.0012403662300109856,-0.001268579068978627,0.1257362590411084,-0.1596728415784172,23.038326666666666,-23.561925,-106.8,1719304097.234195
45,-45,153.88235294117646,182.11764705882354,0.001262836632728576,-0.0012910494716962173,0.07031464583269731,-0.08496353038117643,23.561925,-23.561925,-107.99999999999999,1719304097.2703092
45,-46,144.0,192.0,0.001262836632728576,-0.0012910494716962173,0.09936826685384759,-0.15771965697195345,23.561925,-24.085523333333335,-109.2,1719304097.306648
45,-46,134.11764705882354,201.88235294117646,0.0012909246361255638,-0.0013197616529464717,0.08154545731986396,-0.1167027802362135,23.561925,-24.085523333333335,-109.2,1719304097.343953
45,-45,125.6470588235294,210.35294117647058,0.0013133950388431541,-0.001342232055664062,0.1250038148136845,-0.16406750694296068,23.561925,-23.561925,-107.99999999999999,1719304097.3781261
45,-45,115.76470588235294,220.23529411764707,0.0013133950388431541,-0.001342232055664062,0.09497360148930412,-0.07519760734885672,23.561925,-23.561925,-107.99999999999999,1719304097.4149382
44,-45,105.88235294117646,230.11764705882354,0.0013133950388431541,-0.001342232055664062,0.10962248603778235,-0.1638233588671527,23.038326666666666,-23.561925,-106.8,1719304097.4484181
44,-45,97.41176470588235,238.58823529411765,0.0013133950388431541,-0.001342232055664062,0.11548203985717365,-0.12768944364757218,23.038326666666666,-23.561925,-106.8,1719304097.483762
45,-45,86.11764705882354,248.47058823529412,0.0013358654415607444,-0.0013647024583816523,0.09717093417157585,-0.1572313608203375,23.561925,-23.561925,-107.99999999999999,1719304097.520133
45,-45,77.6470588235294,258.3529411764706,0.0013583358442783348,-0.0013871728610992426,0.13965269936216274,-0.09155552842799164,23.561925,-23.561925,-107.99999999999999,1719304097.556423
44,-45,67.76470588235294,266.8235294117647,0.0013583358442783348,-0.0013871728610992426,0.09863582262642367,-0.16260261848811286,23.038326666666666,-23.561925,-106.8,1719304097.593001
44,-45,57.88235294117647,278.11764705882354,0.0013583358442783348,-0.0013871728610992426,0.13354899746696347,-0.1257362590411084,23.038326666666666,-23.561925,-106.8,1719304097.631055
45,-45,46.588235294117645,288.0,0.0013864238476753226,-0.0014152608644962305,0.12280648213141276,-0.14844203009125057,23.561925,-23.561925,-107.99999999999999,1719304097.667653
45,-45,38.11764705882353,297.88235294117646,0.0013864238476753226,-0.0014152608644962305,0.13721121860408303,-0.15356913968321795,23.561925,-23.561925,-107.99999999999999,1719304097.7047
44,-45,28.235294117647058,307.7647058823529,0.001413887673219044,-0.0014433488678932183,0.1398968474379707,-0.18140202032532748,23.038326666666666,-23.561925,-106.8,1719304097.7411468
44,-45,18.352941176470587,317.6470588235294,0.001413887673219044,-0.0014433488678932183,0.17358928189947243,-0.18335520493179125,23.038326666666666,-23.561925,-106.8,1719304097.777326
44,-45,8.470588235294118,327.52941176470586,0.0014358587336540214,-0.0014658192706108087,0.10766930143131859,-0.14380321665089912,23.038326666666666,-23.561925,-106.8,1719304097.813519
45,-45,360.0,336.0,0.0014639467370510092,-0.0014939072740077965,0.14014099551377868,-0.20264290292062093,23.561925,-23.561925,-107.99999999999999,1719304097.848943
44,-45,351.52941176470586,347.29411764705884,0.0014639467370510092,-0.0014939072740077965,0.11523789178136568,-0.13599047822504318,23.038326666666666,-23.561925,-106.8,1719304097.8851058
44,-45,341.6470588235294,355.7647058823529,0.0014639467370510092,-0.0014939072740077965,0.145756401257362,-0.1713919492171998,23.038326666666666,-23.561925,-106.8,1719304097.920463
45,-46,331.7647058823529,5.647058823529412,0.0014920347404479971,-0.0015226194552580509,0.14282662434766635,-0.11621448408459756,23.561925,-24.085523333333335,-109.2,1719304097.9587688
45,-46,321.88235294117646,12.705882352941176,0.0014920347404479971,-0.0015226194552580509,0.13110751670888376,-0.1911679433576463,23.561925,-24.085523333333335,-109.2,1719304097.9931111
44,-45,312.0,24.0,0.0014920347404479971,-0.0015226194552580509,0.1679738761558891,-0.14600054933317086,23.038326666666666,-23.561925,-106.8,1719304098.0309079
44,-45,302.11764705882354,33.88235294117647,0.0014920347404479971,-0.0015226194552580509,0.14893032624286562,-0.20337534714804573,23.038326666666666,-23.561925,-106.8,1719304098.067321
44,-45,292.2352941176471,43.76470588235294,0.0014920347404479971,-0.0015226194552580509,0.16333506271553766,-0.13769951475569897,23.038326666666666,-23.561925,-106.8,1719304098.102669
44,-46,282.3529411764706,52.23529411764706,0.0015140058008829744,-0.0015455892002582544,0.12134159367656494,-0.2143620105594044,23.038326666666666,-24.085523333333335,-108.00000000000001,1719304098.140123
44,-45,272.47058823529414,63.529411764705884,0.0015359768613179517,-0.0015680596029758447,0.13110751670888376,-0.18994720297860646,23.038326666666666,-23.561925,-106.8,1719304098.179094
45,-45,262.5882352941176,73.41176470588235,0.0015359768613179517,-0.0015680596029758447,0.10400708029419903,-0.1921445356608782,23.561925,-23.561925,-107.99999999999999,1719304098.215331
45,-45,252.7058823529412,83.29411764705883,0.0015359768613179517,-0.0015680596029758447,0.11987670522171712,-0.23902096621601032,23.561925,-23.561925,-107.99999999999999,1719304098.252518
44,-45,242.8235294117647,93.17647058823529,0.0015359768613179517,-0.0015680596029758447,0.07446516312143281,-0.17090365306558386,23.038326666666666,-23.561925,-106.8,1719304098.286548
45,-45,232.94117647058823,101.6470588235294,0.0015359768613179517,-0.0015680596029758447,0.12305063020722073,-0.22412793359172323,23.561925,-23.561925,-107.99999999999999,1719304098.324481
45,-45,223.05882352941177,112.94117647058823,0.001558447264035542,-0.001590530005693435,0.14209418012024244,-0.1596728415784172,23.561925,-23.561925,-107.99999999999999,1719304098.362769
45,-45,213.1764705882353,122.82352941176471,0.0015809176667531323,-0.0016130004084110253,0.10083315530869541,-0.2226630451368754,23.561925,-23.561925,-107.99999999999999,1719304098.399961
44,-45,203.2941176470588,132.7058823529412,0.0015809176667531323,-0.0016130004084110253,0.12598040711691638,-0.1706595049897759,23.038326666666666,-23.561925,-106.8,1719304098.435234
44,-45,193.41176470588235,142.58823529411765,0.0016028887271881097,-0.0016354708111286156,0.11352885525070988,-0.17725150303659198,23.038326666666666,-23.561925,-106.8,1719304098.472458
45,-46,183.52941176470588,152.47058823529412,0.0016253591299057,-0.0016584405561288192,0.12598040711691638,-0.17017120883815995,23.561925,-24.085523333333335,-109.2,1719304098.511061
44,-45,173.64705882352942,162.35294117647058,0.0016528229554494214,-0.001686528559525807,0.0903347880489509,-0.217780083620716,23.038326666666666,-23.561925,-106.8,1719304098.547199
44,-45,163.76470588235293,172.23529411764707,0.0016747940158843987,-0.0017089989622433974,0.13281655323953956,-0.23657948545793062,23.038326666666666,-23.561925,-106.8,1719304098.585676
44,-45,152.47058823529412,182.11764705882354,0.00170225784142812,-0.0017370869656403852,0.07934812463759222,-0.14136173589281942,23.038326666666666,-23.561925,-106.8,1719304098.622976
45,-45,144.0,192.0,0.00170225784142812,-0.0017370869656403852,0.11450544755394176,-0.2434156315805538,23.561925,-23.561925,-107.99999999999999,1719304098.657135
44,-45,134.11764705882354,200.47058823529412,0.0017242289018630974,-0.0017595573683579756,0.09204382457960669,-0.23145237586596235,23.038326666666666,-23.561925,-106.8,1719304098.6925771
44,-45,125.6470588235294,208.94117647058823,0.0017242289018630974,-0.0017595573683579756,0.12182988982818088,-0.3037202063051243,23.038326666666666,-23.561925,-106.8,1719304098.7268748
45,-45,115.76470588235294,218.8235294117647,0.0017242289018630974,-0.0017595573683579756,0.09302041688283857,-0.17261268959624054,23.561925,-23.561925,-107.99999999999999,1719304098.76103
45,-45,104.47058823529412,230.11764705882354,0.0017466993045806877,-0.0017820277710755659,0.08594012268440743,-0.2600177007354958,23.561925,-23.561925,-107.99999999999999,1719304098.802594
45,-45,96.0,240.0,0.001769169707298278,-0.0018044981737931562,0.1391644032105468,-0.1879940183721427,23.561925,-23.561925,-107.99999999999999,1719304098.837975
